
> test4test@0.1.0 ds:check
> npm run ds:check:release


> test4test@0.1.0 ds:check:release
> npm run format:check && npm run lint && npm run typecheck && npm run ds:validate && npm run test && npm run ds:a11y && npm run ds:visual && npm run build


> test4test@0.1.0 format:check
> prettier --check "design-system/**/*.{ts,tsx,css,json,md}" "src/**/*.{ts,tsx,css}" ".storybook/**/*.{ts,tsx}" "tests/**/*.{ts,tsx,json}" "scripts/**/*.{mjs,ts}"

Checking formatting...
All matched files use Prettier code style!

> test4test@0.1.0 lint
> eslint src design-system .storybook tests scripts


C:\Projects\Test4Test-Redesign\src\pages\AdminPage.tsx
  142:6  warning  React Hook useEffect has a missing dependency: 'loadReports'. Either include it or remove the dependency array  react-hooks/exhaustive-deps

C:\Projects\Test4Test-Redesign\src\pages\EarnPage.tsx
   616:6  warning  React Hook useEffect has a missing dependency: 'currentUser'. Either include it or remove the dependency array                                      react-hooks/exhaustive-deps
   654:6  warning  React Hook useEffect has a missing dependency: 'currentUser'. Either include it or remove the dependency array                                      react-hooks/exhaustive-deps
   717:6  warning  React Hook useEffect has missing dependencies: 'currentUser' and 'visibilitySummary'. Either include them or remove the dependency array            react-hooks/exhaustive-deps
   742:6  warning  React Hook useEffect has missing dependencies: 'currentUser' and 'defaultSelectedProductTypes'. Either include them or remove the dependency array  react-hooks/exhaustive-deps
   802:6  warning  React Hook useEffect has missing dependencies: 'currentUser' and 'selectedProductTypes'. Either include them or remove the dependency array         react-hooks/exhaustive-deps
   838:6  warning  React Hook useEffect has a missing dependency: 'currentUser'. Either include it or remove the dependency array                                      react-hooks/exhaustive-deps
   997:6  warning  React Hook useEffect has a missing dependency: 'currentUser'. Either include it or remove the dependency array                                      react-hooks/exhaustive-deps
  1025:6  warning  React Hook useEffect has a missing dependency: 'currentUser'. Either include it or remove the dependency array                                      react-hooks/exhaustive-deps

C:\Projects\Test4Test-Redesign\src\pages\ReviseSubmissionPage.tsx
  132:6  warning  React Hook useEffect has missing dependencies: 'currentUser' and 'response'. Either include them or remove the dependency array  react-hooks/exhaustive-deps
  162:6  warning  React Hook useEffect has missing dependencies: 'currentUser' and 'response'. Either include them or remove the dependency array  react-hooks/exhaustive-deps
  206:6  warning  React Hook useEffect has a missing dependency: 'response'. Either include it or remove the dependency array                      react-hooks/exhaustive-deps

C:\Projects\Test4Test-Redesign\src\pages\SubmissionsPage.tsx
  162:6  warning  React Hook useEffect has a missing dependency: 'currentUser'. Either include it or remove the dependency array  react-hooks/exhaustive-deps

C:\Projects\Test4Test-Redesign\src\pages\TestSessionPage.tsx
   906:6  warning  React Hook useEffect has a missing dependency: 'submission'. Either include it or remove the dependency array                                                   react-hooks/exhaustive-deps
  2616:6  warning  React Hook useEffect has missing dependencies: 'draftIdentity' and 'questionSet'. Either include them or remove the dependency array                            react-hooks/exhaustive-deps
  2669:6  warning  React Hook useEffect has missing dependencies: 'buildDraftInput', 'draftIdentity', and 'questionSet'. Either include them or remove the dependency array        react-hooks/exhaustive-deps
  2743:6  warning  React Hook useEffect has a missing dependency: 'stopMicrophonePreviewStream'. Either include it or remove the dependency array                                  react-hooks/exhaustive-deps
  2783:6  warning  React Hook useEffect has missing dependencies: 'closeRecordingPipWindow' and 'renderRecordingPipWindow'. Either include them or remove the dependency array     react-hooks/exhaustive-deps
  2908:6  warning  React Hook useEffect has missing dependencies: 'cleanupActiveCaptureStreams' and 'closeRecordingPipWindow'. Either include them or remove the dependency array  react-hooks/exhaustive-deps

✖ 19 problems (0 errors, 19 warnings)


> test4test@0.1.0 typecheck
> tsc


> test4test@0.1.0 ds:validate
> node scripts/validate-design-system.mjs

Validated 274 tokens, 51 components and Storybook coverage contracts, 58 UI files, 30 route states, schemas, documentation, static brand artifacts, exceptions, and public imports.

> test4test@0.1.0 test
> vitest run --project unit


 RUN  v4.1.10 C:/Projects/Test4Test-Redesign
  ok  25 [a11y] › tests\playwright\a11y.spec.ts:57:3 › profile-tester has no automatically detectable WCAG A or AA violations (1.9s)
  ok  26 [a11y] › tests\playwright\a11y.spec.ts:57:3 › admin has no automatically detectable WCAG A or AA violations (1.7s)
  ok  27 [a11y] › tests\playwright\a11y.spec.ts:57:3 › banned has no automatically detectable WCAG A or AA violations (1.1s)
  ok  28 [a11y] › tests\playwright\a11y.spec.ts:57:3 › not-found-fallback has no automatically detectable WCAG A or AA violations (1.1s)
  ok  29 [a11y] › tests\playwright\a11y.spec.ts:72:3 › home reflows at 320 CSS pixels (488ms)
  ok  30 [a11y] › tests\playwright\a11y.spec.ts:82:3 › home supports 200% text enlargement (488ms)
  ok  31 [a11y] › tests\playwright\a11y.spec.ts:95:3 › home supports forced colors and reduced motion (415ms)
  ok  32 [a11y] › tests\playwright\a11y.spec.ts:72:3 › sign-in reflows at 320 CSS pixels (721ms)
  ok  33 [a11y] › tests\playwright\a11y.spec.ts:82:3 › sign-in supports 200% text enlargement (669ms)
  ok  34 [a11y] › tests\playwright\a11y.spec.ts:95:3 › sign-in supports forced colors and reduced motion (1.2s)
  ok  35 [a11y] › tests\playwright\a11y.spec.ts:72:3 › submit-test reflows at 320 CSS pixels (667ms)
  ok  36 [a11y] › tests\playwright\a11y.spec.ts:82:3 › submit-test supports 200% text enlargement (646ms)
  ok  37 [a11y] › tests\playwright\a11y.spec.ts:95:3 › submit-test supports forced colors and reduced motion (1.2s)
  ok  38 [a11y] › tests\playwright\a11y.spec.ts:72:3 › verify reflows at 320 CSS pixels (645ms)
  ok  39 [a11y] › tests\playwright\a11y.spec.ts:82:3 › verify supports 200% text enlargement (659ms)
  ok  40 [a11y] › tests\playwright\a11y.spec.ts:95:3 › verify supports forced colors and reduced motion (626ms)
  ok  41 [a11y] › tests\playwright\a11y.spec.ts:72:3 › tester-landing reflows at 320 CSS pixels (692ms)
  ok  42 [a11y] › tests\playwright\a11y.spec.ts:82:3 › tester-landing supports 200% text enlargement (738ms)
  ok  43 [a11y] › tests\playwright\a11y.spec.ts:95:3 › tester-landing supports forced colors and reduced motion (1.1s)
  ok  44 [a11y] › tests\playwright\a11y.spec.ts:72:3 › tester-signup reflows at 320 CSS pixels (671ms)
  ok  45 [a11y] › tests\playwright\a11y.spec.ts:82:3 › tester-signup supports 200% text enlargement (663ms)
  ok  46 [a11y] › tests\playwright\a11y.spec.ts:95:3 › tester-signup supports forced colors and reduced motion (1.2s)
  ok  47 [a11y] › tests\playwright\a11y.spec.ts:72:3 › blog reflows at 320 CSS pixels (636ms)
  ok  48 [a11y] › tests\playwright\a11y.spec.ts:82:3 › blog supports 200% text enlargement (690ms)
  ok  49 [a11y] › tests\playwright\a11y.spec.ts:95:3 › blog supports forced colors and reduced motion (637ms)
  ok  50 [a11y] › tests\playwright\a11y.spec.ts:72:3 › blog-post reflows at 320 CSS pixels (644ms)
  ok  51 [a11y] › tests\playwright\a11y.spec.ts:82:3 › blog-post supports 200% text enlargement (715ms)
  ok  52 [a11y] › tests\playwright\a11y.spec.ts:95:3 › blog-post supports forced colors and reduced motion (669ms)
  ok  53 [a11y] › tests\playwright\a11y.spec.ts:72:3 › earn reflows at 320 CSS pixels (682ms)
  ok  54 [a11y] › tests\playwright\a11y.spec.ts:82:3 › earn supports 200% text enlargement (689ms)
  ok  55 [a11y] › tests\playwright\a11y.spec.ts:95:3 › earn supports forced colors and reduced motion (1.1s)
  ok  56 [a11y] › tests\playwright\a11y.spec.ts:72:3 › earn-tester-locked reflows at 320 CSS pixels (1.2s)
  ok  57 [a11y] › tests\playwright\a11y.spec.ts:82:3 › earn-tester-locked supports 200% text enlargement (665ms)
  ok  58 [a11y] › tests\playwright\a11y.spec.ts:95:3 › earn-tester-locked supports forced colors and reduced motion (650ms)
  ok  59 [a11y] › tests\playwright\a11y.spec.ts:72:3 › earn-tester-unlocked-paid reflows at 320 CSS pixels (1.1s)
  ok  60 [a11y] › tests\playwright\a11y.spec.ts:82:3 › earn-tester-unlocked-paid supports 200% text enlargement (709ms)
  ok  61 [a11y] › tests\playwright\a11y.spec.ts:95:3 › earn-tester-unlocked-paid supports forced colors and reduced motion (1.1s)
  ok  62 [a11y] › tests\playwright\a11y.spec.ts:72:3 › earn-tester-unlocked-empty reflows at 320 CSS pixels (1.1s)
  ok  63 [a11y] › tests\playwright\a11y.spec.ts:82:3 › earn-tester-unlocked-empty supports 200% text enlargement (713ms)
  ok  64 [a11y] › tests\playwright\a11y.spec.ts:95:3 › earn-tester-unlocked-empty supports forced colors and reduced motion (1.1s)
  ok  65 [a11y] › tests\playwright\a11y.spec.ts:72:3 › share reflows at 320 CSS pixels (670ms)
  ok  66 [a11y] › tests\playwright\a11y.spec.ts:82:3 › share supports 200% text enlargement (656ms)
  ok  67 [a11y] › tests\playwright\a11y.spec.ts:95:3 › share supports forced colors and reduced motion (647ms)
  ok  68 [a11y] › tests\playwright\a11y.spec.ts:72:3 › analytics reflows at 320 CSS pixels (1.2s)
  ok  69 [a11y] › tests\playwright\a11y.spec.ts:82:3 › analytics supports 200% text enlargement (675ms)
  ok  70 [a11y] › tests\playwright\a11y.spec.ts:95:3 › analytics supports forced colors and reduced motion (1.1s)
  ok  71 [a11y] › tests\playwright\a11y.spec.ts:72:3 › recording-view reflows at 320 CSS pixels (644ms)
  ok  72 [a11y] › tests\playwright\a11y.spec.ts:82:3 › recording-view supports 200% text enlargement (706ms)
  ok  73 [a11y] › tests\playwright\a11y.spec.ts:95:3 › recording-view supports forced colors and reduced motion (640ms)
  ok  74 [a11y] › tests\playwright\a11y.spec.ts:72:3 › email-preview reflows at 320 CSS pixels (684ms)
  ok  75 [a11y] › tests\playwright\a11y.spec.ts:82:3 › email-preview supports 200% text enlargement (675ms)
  ok  76 [a11y] › tests\playwright\a11y.spec.ts:95:3 › email-preview supports forced colors and reduced motion (652ms)
  ok  77 [a11y] › tests\playwright\a11y.spec.ts:72:3 › test-session reflows at 320 CSS pixels (1.2s)
  ok  78 [a11y] › tests\playwright\a11y.spec.ts:82:3 › test-session supports 200% text enlargement (661ms)
  ok  79 [a11y] › tests\playwright\a11y.spec.ts:95:3 › test-session supports forced colors and reduced motion (1.1s)
  ok  80 [a11y] › tests\playwright\a11y.spec.ts:72:3 › test-session-recording reflows at 320 CSS pixels (1.1s)
  ok  81 [a11y] › tests\playwright\a11y.spec.ts:82:3 › test-session-recording supports 200% text enlargement (698ms)
  ok  82 [a11y] › tests\playwright\a11y.spec.ts:95:3 › test-session-recording supports forced colors and reduced motion (1.1s)
  ok  83 [a11y] › tests\playwright\a11y.spec.ts:72:3 › test-success reflows at 320 CSS pixels (1.1s)
  ok  84 [a11y] › tests\playwright\a11y.spec.ts:82:3 › test-success supports 200% text enlargement (658ms)
  ok  85 [a11y] › tests\playwright\a11y.spec.ts:95:3 › test-success supports forced colors and reduced motion (1.2s)
  ok  86 [a11y] › tests\playwright\a11y.spec.ts:72:3 › test-success-tester reflows at 320 CSS pixels (1.1s)
  ok  87 [a11y] › tests\playwright\a11y.spec.ts:82:3 › test-success-tester supports 200% text enlargement (666ms)
  ok  88 [a11y] › tests\playwright\a11y.spec.ts:95:3 › test-success-tester supports forced colors and reduced motion (1.2s)
  ok  89 [a11y] › tests\playwright\a11y.spec.ts:72:3 › submissions reflows at 320 CSS pixels (662ms)
  ok  90 [a11y] › tests\playwright\a11y.spec.ts:82:3 › submissions supports 200% text enlargement (658ms)
  ok  91 [a11y] › tests\playwright\a11y.spec.ts:95:3 › submissions supports forced colors and reduced motion (1.1s)
  ok  92 [a11y] › tests\playwright\a11y.spec.ts:72:3 › revise-response reflows at 320 CSS pixels (1.2s)
  ok  93 [a11y] › tests\playwright\a11y.spec.ts:82:3 › revise-response supports 200% text enlargement (667ms)
  ok  94 [a11y] › tests\playwright\a11y.spec.ts:95:3 › revise-response supports forced colors and reduced motion (667ms)
  ok  95 [a11y] › tests\playwright\a11y.spec.ts:72:3 › credits reflows at 320 CSS pixels (1.2s)
  ok  96 [a11y] › tests\playwright\a11y.spec.ts:82:3 › credits supports 200% text enlargement (696ms)
  ok  97 [a11y] › tests\playwright\a11y.spec.ts:95:3 › credits supports forced colors and reduced motion (660ms)
  ok  98 [a11y] › tests\playwright\a11y.spec.ts:72:3 › profile reflows at 320 CSS pixels (641ms)
  ok  99 [a11y] › tests\playwright\a11y.spec.ts:82:3 › profile supports 200% text enlargement (668ms)
  ok 100 [a11y] › tests\playwright\a11y.spec.ts:95:3 › profile supports forced colors and reduced motion (672ms)
  ok 101 [a11y] › tests\playwright\a11y.spec.ts:72:3 › profile-tester reflows at 320 CSS pixels (1.2s)
  ok 102 [a11y] › tests\playwright\a11y.spec.ts:82:3 › profile-tester supports 200% text enlargement (678ms)
  ok 103 [a11y] › tests\playwright\a11y.spec.ts:95:3 › profile-tester supports forced colors and reduced motion (660ms)
  ok 104 [a11y] › tests\playwright\a11y.spec.ts:72:3 › admin reflows at 320 CSS pixels (672ms)
  ok 105 [a11y] › tests\playwright\a11y.spec.ts:82:3 › admin supports 200% text enlargement (671ms)
  ok 106 [a11y] › tests\playwright\a11y.spec.ts:95:3 › admin supports forced colors and reduced motion (630ms)
  ok 107 [a11y] › tests\playwright\a11y.spec.ts:72:3 › banned reflows at 320 CSS pixels (730ms)
  ok 108 [a11y] › tests\playwright\a11y.spec.ts:82:3 › banned supports 200% text enlargement (645ms)
  ok 109 [a11y] › tests\playwright\a11y.spec.ts:95:3 › banned supports forced colors and reduced motion (659ms)
  ok 110 [a11y] › tests\playwright\a11y.spec.ts:72:3 › not-found-fallback reflows at 320 CSS pixels (457ms)
  ok 111 [a11y] › tests\playwright\a11y.spec.ts:82:3 › not-found-fallback supports 200% text enlargement (444ms)
  ok 112 [a11y] › tests\playwright\a11y.spec.ts:95:3 › not-found-fallback supports forced colors and reduced motion (383ms)
  ok 113 [a11y] › tests\playwright\a11y.spec.ts:102:1 › home preserves visible keyboard focus (431ms)
  ok 114 [a11y] › tests\playwright\a11y.spec.ts:117:1 › mobile navigation closes with Escape and restores focus (496ms)
  ok 115 [a11y] › tests\playwright\a11y.spec.ts:128:1 › account dialog traps focus, closes with Escape, and restores focus (709ms)
  ok 116 [a11y] › tests\playwright\journeys.spec.ts:21:1 › selected Get paid to test navigation returns to the home page (1.2s)
  ok 117 [a11y] › tests\playwright\journeys.spec.ts:39:1 › home starts a named submission without losing the draft (562ms)
  x  118 [a11y] › tests\playwright\journeys.spec.ts:54:3 › home free-feedback methods stay visible and reflow at 1440px (5.4s)
(node:36452) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
  x  119 [a11y] › tests\playwright\journeys.spec.ts:54:3 › home free-feedback methods stay visible and reflow at 390px (5.4s)
(node:23896) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
  x  120 [a11y] › tests\playwright\journeys.spec.ts:102:1 › home managed recruitment follows the free-feedback showcase and uses animated media (5.3s)
(node:38232) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
  ok 121 [a11y] › tests\playwright\journeys.spec.ts:137:1 › home managed recruitment uses static posters for reduced motion (402ms)
  ok 122 [a11y] › tests\playwright\journeys.spec.ts:148:1 › home Trusted by section shows six Earn cards in an accessible horizontal loop (966ms)
  ok 123 [a11y] › tests\playwright\journeys.spec.ts:223:1 › home Trusted by section becomes a static scroller for reduced motion (446ms)
  ok 124 [a11y] › tests\playwright\journeys.spec.ts:241:1 › home Trusted by logos fall back to initials without changing card geometry or links (705ms)
  ok 125 [a11y] › tests\playwright\journeys.spec.ts:264:1 › home Trusted by long titles fit beside logos and keep equal card heights (618ms)
  ok 126 [a11y] › tests\playwright\journeys.spec.ts:292:1 › home hover feedback pauses before continuing without repeating while hovered (3.7s)
  ok 127 [a11y] › tests\playwright\journeys.spec.ts:538:1 › home hover feedback stays outside the centered hero content (1.8s)
  ok 128 [a11y] › tests\playwright\journeys.spec.ts:577:1 › home hover feedback stays inactive while the page is scrolled (1.8s)
  ok 129 [a11y] › tests\playwright\journeys.spec.ts:605:1 › home hover feedback ignores touch-like and pen pointer entry (635ms)
  ok 130 [a11y] › tests\playwright\journeys.spec.ts:636:1 › home hover feedback is suppressed for reduced motion (585ms)
  ok 131 [a11y] › tests\playwright\journeys.spec.ts:654:1 › public audience selection reaches the tester landing route (489ms)
  ok 132 [a11y] › tests\playwright\journeys.spec.ts:666:1 › test-account sign-in exposes the passcode state and recovery path (785ms)
  ok 133 [a11y] › tests\playwright\journeys.spec.ts:700:1 › submission wizard uses three input steps and an unnumbered review (4.3s)
  ok 134 [a11y] › tests\playwright\journeys.spec.ts:852:1 › legacy submission drafts migrate to the first missing three-step stage (691ms)
  ok 135 [a11y] › tests\playwright\journeys.spec.ts:906:1 › Earn edit deep links open owned paused apps and clean the URL after close or save (2.2s)
  ok 136 [a11y] › tests\playwright\journeys.spec.ts:928:1 › Earn edit switches among owned tests and protects unsaved changes (2.1s)
  ok 137 [a11y] › tests\playwright\journeys.spec.ts:1005:1 › Earn edit deep links reject missing or unauthorized apps and require sign in (2.6s)
  ok 138 [a11y] › tests\playwright\journeys.spec.ts:1023:1 › Share page saves, resets, copies, and previews the current live test (2.2s)
  ok 139 [a11y] › tests\playwright\journeys.spec.ts:1085:1 › Share page explains clipboard failure without hiding the manual link (1.2s)
  ok 140 [a11y] › tests\playwright\journeys.spec.ts:1107:1 › Share page redirects guests and guides members without a live test (824ms)
  ok 141 [a11y] › tests\playwright\journeys.spec.ts:1121:1 › Analytics is authenticated, follows Share in navigation, and exports transcripts (898ms)
  ok 142 [a11y] › tests\playwright\journeys.spec.ts:1169:1 › Analytics exposes report actions and its empty state (1.6s)
  ok 143 [a11y] › tests\playwright\journeys.spec.ts:1190:1 › Recording view opens the latest video and browses available recordings (885ms)
  ok 144 [a11y] › tests\playwright\journeys.spec.ts:1223:1 › Recording view normalizes invalid selections and exposes empty and error states (2.6s)
  ok 145 [a11y] › tests\playwright\journeys.spec.ts:1244:1 › Recording view redirects guests with the complete return URL (335ms)
  ok 146 [a11y] › tests\playwright\journeys.spec.ts:1251:1 › Analytics redirects guests to sign in and stays out of guest navigation (490ms)
  ok 147 [a11y] › tests\playwright\journeys.spec.ts:1266:1 › Earn platform preferences expose named checkbox choices and save accessibly (1.2s)
  ok 148 [a11y] › tests\playwright\journeys.spec.ts:1290:1 › legacy My Feedback URLs redirect to supported destinations and preserve queries (670ms)
  ok 149 [a11y] › tests\playwright\journeys.spec.ts:1312:1 › recording permission denial provides recovery guidance and keeps start disabled (716ms)
  ok 150 [a11y] › tests\playwright\journeys.spec.ts:1345:1 › test report dialog is keyboard-dismissible and restores focus (1.2s)
  ok 151 [a11y] › tests\playwright\journeys.spec.ts:1357:1 › admin decisions require an explicit confirmation and support cancel (1.2s)
  ok 152 [a11y] › tests\playwright\journeys.spec.ts:1367:1 › email previews expose every required transactional state (649ms)
  ok 153 [a11y] › tests\playwright\journeys.spec.ts:1377:1 › tester signup validates each step and exposes technology help to keyboard users (1.8s)
  ok 154 [a11y] › tests\playwright\journeys.spec.ts:1431:1 › tester role routing exposes only Earn, Profile, and test routes (1.5s)
  ok 155 [a11y] › tests\playwright\journeys.spec.ts:1450:1 › tester Earn separates locked progress from unlocked paid availability (3.2s)
  ok 156 [a11y] › tests\playwright\microphone-journeys.spec.ts:238:1 › floating recorder starts, pauses, resumes, and finalizes capture (7.2s)
  ok 157 [a11y] › tests\playwright\microphone-journeys.spec.ts:498:1 › upload recovery disclosure preserves focus and downloads a backup without stopping upload (1.6s)
  ok 158 [a11y] › tests\playwright\microphone-journeys.spec.ts:660:1 › failed automatic upload exposes manual backup upload on the test page (1.1s)
  ok 159 [a11y] › tests\playwright\microphone-journeys.spec.ts:696:3 › tester tasks advance in sync with a ready state before each recording segment at mobile (2.4s)
  ok 160 [a11y] › tests\playwright\microphone-journeys.spec.ts:696:3 › tester tasks advance in sync with a ready state before each recording segment at desktop (2.4s)
  ok 161 [a11y] › tests\playwright\microphone-journeys.spec.ts:951:3 › microphone check unlocks screen sharing at mobile (1.5s)
